#Base,Mean,Median,Lower Quartile,Upper Quartile,10th Percentile,90th Percentile,ID
155-159,35.869604377862245,38.0,36.0,38.0,31.4,"38.0
",SRR25023042_1_val_1_fastqc_1
160-164,35.75936254904347,38.0,36.0,38.0,30.8,"38.0
",SRR25023042_1_val_1_fastqc_1
165-169,35.78318136834863,38.0,36.0,38.0,31.0,"38.0
",SRR25023042_1_val_1_fastqc_1
170-174,35.70934946663718,38.0,35.8,38.0,30.6,"38.0
",SRR25023042_1_val_1_fastqc_1
175-179,35.731699453274096,38.0,35.8,38.0,30.8,"38.0
",SRR25023042_1_val_1_fastqc_1
180-184,35.48067049745915,37.6,35.4,38.0,29.8,"38.0
",SRR25023042_1_val_1_fastqc_1
185-189,34.97960211438029,37.4,35.0,38.0,27.8,"38.0
",SRR25023042_1_val_1_fastqc_1
190-194,35.09964570806284,37.0,35.0,38.0,28.4,"38.0
",SRR25023042_1_val_1_fastqc_1
195-199,35.28091276030418,37.4,35.4,38.0,29.4,"38.0
",SRR25023042_1_val_1_fastqc_1
200-204,35.275656532416484,37.8,35.4,38.0,29.2,"38.0
",SRR25023042_1_val_1_fastqc_1
205-209,34.677745748104634,37.6,35.0,38.0,26.4,"38.0
",SRR25023042_1_val_1_fastqc_1
210-214,35.10352062093616,37.6,34.8,38.0,28.2,"38.0
",SRR25023042_1_val_1_fastqc_1
215-219,35.04222172976649,37.0,34.8,38.0,28.6,"38.0
",SRR25023042_1_val_1_fastqc_1
220-224,33.856677558941854,37.0,33.8,38.0,23.8,"38.0
",SRR25023042_1_val_1_fastqc_1
225-229,33.85900413011619,37.0,34.0,37.8,23.4,"38.0
",SRR25023042_1_val_1_fastqc_1
230-234,32.10781033747135,36.0,30.0,37.6,19.0,"38.0
",SRR25023042_1_val_1_fastqc_1
235-239,31.294744892559788,35.8,28.4,37.4,15.0,"37.8
",SRR25023042_1_val_1_fastqc_1
240-244,28.973938327156265,33.4,23.2,36.8,10.6,"37.2
",SRR25023042_1_val_1_fastqc_1
245-249,26.78660372799557,29.8,18.4,35.6,9.8,"37.2
",SRR25023042_1_val_1_fastqc_1
1,32.16441005802708,34.0,34.0,34.0,27.0,"34.0
",SRR25023042_2_val_2_fastqc_2
2,31.72527507372293,34.0,34.0,34.0,24.0,"34.0
",SRR25023042_2_val_2_fastqc_2
3,32.38881314012113,34.0,34.0,34.0,30.0,"34.0
",SRR25023042_2_val_2_fastqc_2
4,32.07939880140787,34.0,34.0,34.0,27.0,"34.0
",SRR25023042_2_val_2_fastqc_2
5,32.7439436217776,34.0,34.0,34.0,31.0,"34.0
",SRR25023042_2_val_2_fastqc_2
6,35.972928623521575,38.0,37.0,38.0,32.0,"38.0
",SRR25023042_2_val_2_fastqc_2
7,35.97682880426166,38.0,37.0,38.0,32.0,"38.0
",SRR25023042_2_val_2_fastqc_2
8,34.49186669626153,38.0,35.0,38.0,26.0,"38.0
",SRR25023042_2_val_2_fastqc_2
9,34.95378444366934,38.0,35.0,38.0,27.0,"38.0
",SRR25023042_2_val_2_fastqc_2
10-14,35.42011288327996,38.0,36.0,38.0,30.2,"38.0
",SRR25023042_2_val_2_fastqc_2
15-19,35.05343564701779,38.0,35.4,38.0,28.2,"38.0
",SRR25023042_2_val_2_fastqc_2
20-24,35.52391446506763,38.0,36.0,38.0,30.2,"38.0
",SRR25023042_2_val_2_fastqc_2
25-29,35.23488140494037,38.0,35.8,38.0,28.6,"38.0
",SRR25023042_2_val_2_fastqc_2
30-34,35.137500926283614,37.8,35.6,38.0,27.8,"38.0
",SRR25023042_2_val_2_fastqc_2
35-39,35.08766757094359,37.8,35.8,38.0,27.8,"38.0
",SRR25023042_2_val_2_fastqc_2
40-44,35.18791267622979,37.6,35.6,38.0,29.2,"38.0
",SRR25023042_2_val_2_fastqc_2
45-49,34.83173224760088,37.0,34.8,38.0,27.0,"38.0
",SRR25023042_2_val_2_fastqc_2
50-54,34.78010127872045,37.0,34.6,38.0,27.0,"38.0
",SRR25023042_2_val_2_fastqc_2
55-59,34.635697776038064,37.0,34.6,38.0,26.2,"38.0
",SRR25023042_2_val_2_fastqc_2
60-64,34.798781002045985,37.0,34.8,38.0,27.0,"38.0
",SRR25023042_2_val_2_fastqc_2
65-69,34.684230794525675,37.0,34.2,38.0,26.8,"38.0
",SRR25023042_2_val_2_fastqc_2
70-74,34.905814054925166,37.0,35.0,38.0,27.0,"38.0
",SRR25023042_2_val_2_fastqc_2
75-79,34.78326511867631,37.0,34.8,38.0,27.0,"38.0
",SRR25023042_2_val_2_fastqc_2
80-84,34.73705587407922,37.0,34.6,38.0,27.0,"38.0
",SRR25023042_2_val_2_fastqc_2
85-89,34.77587392461997,37.0,35.0,38.0,27.0,"38.0
",SRR25023042_2_val_2_fastqc_2
90-94,34.501417262083365,37.0,34.4,38.0,26.2,"38.0
",SRR25023042_2_val_2_fastqc_2
95-99,34.54587766513906,37.0,34.0,38.0,27.0,"38.0
",SRR25023042_2_val_2_fastqc_2
100-104,34.38381033393732,37.0,34.0,38.0,25.6,"38.0
",SRR25023042_2_val_2_fastqc_2
105-109,34.53843930887019,37.0,34.2,38.0,26.2,"38.0
",SRR25023042_2_val_2_fastqc_2
110-114,34.11172974107827,37.0,33.8,38.0,24.8,"38.0
",SRR25023042_2_val_2_fastqc_2
115-119,34.171809571141424,37.0,34.0,38.0,24.4,"38.0
",SRR25023042_2_val_2_fastqc_2
120-124,34.31662500389176,37.0,34.0,38.0,24.8,"38.0
",SRR25023042_2_val_2_fastqc_2
125-129,34.201008130478684,37.0,34.0,38.0,24.6,"38.0
",SRR25023042_2_val_2_fastqc_2
130-134,34.259360239673136,37.0,34.0,38.0,25.0,"38.0
",SRR25023042_2_val_2_fastqc_2
135-139,34.3867210623597,37.0,34.0,38.0,25.6,"38.0
",SRR25023042_2_val_2_fastqc_2
140-144,34.39722220748498,37.0,34.4,38.0,25.8,"38.0
",SRR25023042_2_val_2_fastqc_2
145-149,34.4445112089348,37.0,34.4,38.0,26.0,"38.0
",SRR25023042_2_val_2_fastqc_2
150-154,34.15887770441072,37.0,34.0,38.0,25.6,"38.0
",SRR25023042_2_val_2_fastqc_2
155-159,33.57773304601876,37.0,33.2,38.0,23.2,"38.0
",SRR25023042_2_val_2_fastqc_2
160-164,34.331881926613235,37.0,34.2,38.0,25.4,"38.0
",SRR25023042_2_val_2_fastqc_2
165-169,33.95434538609511,37.0,34.0,38.0,24.8,"38.0
",SRR25023042_2_val_2_fastqc_2
170-174,34.53187936309515,37.0,34.8,38.0,26.4,"38.0
",SRR25023042_2_val_2_fastqc_2
175-179,34.78876589881517,37.0,34.6,38.0,28.0,"38.0
",SRR25023042_2_val_2_fastqc_2
180-184,33.79936381491075,36.6,33.2,37.8,25.4,"37.8
",SRR25023042_2_val_2_fastqc_2
185-189,33.85917328292239,37.0,33.6,38.0,24.2,"38.0
",SRR25023042_2_val_2_fastqc_2
190-194,34.47052035079246,37.0,34.0,38.0,27.0,"38.0
",SRR25023042_2_val_2_fastqc_2
195-199,34.187754200789406,37.0,34.0,37.8,25.4,"38.0
",SRR25023042_2_val_2_fastqc_2
200-204,33.664274664888225,36.6,33.4,37.8,25.4,"38.0
",SRR25023042_2_val_2_fastqc_2
205-209,33.15758021415614,36.2,34.0,37.8,22.8,"38.0
",SRR25023042_2_val_2_fastqc_2
210-214,25.84534179197995,36.0,32.0,37.0,11.5,"37.5
",SRR25023042_2_val_2_fastqc_2
215-219,7.547086391869001,,,,,"NaN
",SRR25023042_2_val_2_fastqc_2
220-224,11.340935672514618,,,,,"NaN
",SRR25023042_2_val_2_fastqc_2
225-229,9.24895104895105,,,,,"NaN
",SRR25023042_2_val_2_fastqc_2
230-234,6.527272727272728,,,,,"NaN
",SRR25023042_2_val_2_fastqc_2
235-239,2.0,,,,,"NaN
",SRR25023042_2_val_2_fastqc_2
240-244,15.763636363636362,,,,,"NaN
",SRR25023042_2_val_2_fastqc_2
1,32.96978284236716,34.0,34.0,34.0,32.0,"34.0
",SRR25023043_1_val_1_fastqc_1
2,32.48451934424258,34.0,34.0,34.0,31.0,"34.0
",SRR25023043_1_val_1_fastqc_1
3,33.23258191330231,34.0,34.0,34.0,32.0,"34.0
",SRR25023043_1_val_1_fastqc_1
4,33.02512834775288,34.0,34.0,34.0,32.0,"34.0
",SRR25023043_1_val_1_fastqc_1
5,33.31733277208596,34.0,34.0,34.0,33.0,"34.0
",SRR25023043_1_val_1_fastqc_1
6,36.75969091305426,38.0,37.0,38.0,34.0,"38.0
",SRR25023043_1_val_1_fastqc_1
7,37.07113810443711,38.0,37.0,38.0,36.0,"38.0
",SRR25023043_1_val_1_fastqc_1
8,37.02542149928215,38.0,37.0,38.0,35.0,"38.0
",SRR25023043_1_val_1_fastqc_1
9,36.73293144012568,38.0,37.0,38.0,34.0,"38.0
",SRR25023043_1_val_1_fastqc_1
10-14,36.9615430293828,38.0,37.0,38.0,35.4,"38.0
",SRR25023043_1_val_1_fastqc_1
15-19,36.88598059186542,38.0,37.0,38.0,34.8,"38.0
",SRR25023043_1_val_1_fastqc_1
20-24,36.75215073944293,38.0,37.0,38.0,34.2,"38.0
",SRR25023043_1_val_1_fastqc_1
25-29,36.56849531254319,38.0,37.0,38.0,34.0,"38.0
",SRR25023043_1_val_1_fastqc_1
30-34,36.61771350600587,38.0,37.0,38.0,34.0,"38.0
",SRR25023043_1_val_1_fastqc_1
35-39,36.04798854532529,38.0,36.8,38.0,32.4,"38.0
",SRR25023043_1_val_1_fastqc_1
40-44,36.25108534291876,38.0,37.0,38.0,33.6,"38.0
",SRR25023043_1_val_1_fastqc_1
45-49,36.35699717640918,38.0,37.0,38.0,34.0,"38.0
",SRR25023043_1_val_1_fastqc_1
50-54,36.32266821658848,38.0,37.0,38.0,34.0,"38.0
",SRR25023043_1_val_1_fastqc_1
55-59,36.33404155205413,38.0,37.0,38.0,34.0,"38.0
",SRR25023043_1_val_1_fastqc_1
60-64,36.25394755091322,38.0,37.0,38.0,34.0,"38.0
",SRR25023043_1_val_1_fastqc_1
65-69,36.27409756860188,38.0,37.0,38.0,34.0,"38.0
",SRR25023043_1_val_1_fastqc_1
70-74,36.11994091168071,38.0,37.0,38.0,33.6,"38.0
",SRR25023043_1_val_1_fastqc_1
75-79,36.13449259179655,38.0,37.0,38.0,33.4,"38.0
",SRR25023043_1_val_1_fastqc_1
80-84,36.07721596566523,38.0,37.0,38.0,32.6,"38.0
",SRR25023043_1_val_1_fastqc_1
85-89,36.16441873656997,38.0,37.0,38.0,33.2,"38.0
",SRR25023043_1_val_1_fastqc_1
90-94,36.097273190738406,38.0,37.0,38.0,32.6,"38.0
",SRR25023043_1_val_1_fastqc_1
95-99,36.01396123134724,38.0,37.0,38.0,32.0,"38.0
",SRR25023043_1_val_1_fastqc_1
100-104,35.96793770587697,38.0,37.0,38.0,32.0,"38.0
",SRR25023043_1_val_1_fastqc_1
105-109,35.85883687144964,38.0,36.8,38.0,31.6,"38.0
",SRR25023043_1_val_1_fastqc_1
110-114,35.891574596309695,38.0,37.0,38.0,31.8,"38.0
",SRR25023043_1_val_1_fastqc_1
115-119,35.726597536301895,38.0,36.0,38.0,31.0,"38.0
",SRR25023043_1_val_1_fastqc_1
120-124,35.886996198944175,38.0,36.8,38.0,31.8,"38.0
",SRR25023043_1_val_1_fastqc_1
125-129,35.85486481278807,38.0,37.0,38.0,31.8,"38.0
",SRR25023043_1_val_1_fastqc_1
130-134,35.89430935137345,38.0,36.4,38.0,31.4,"38.0
",SRR25023043_1_val_1_fastqc_1
135-139,35.62196046502453,38.0,36.2,38.0,30.4,"38.0
",SRR25023043_1_val_1_fastqc_1
140-144,35.807330514600395,38.0,36.2,38.0,31.2,"38.0
",SRR25023043_1_val_1_fastqc_1
145-149,35.56906551189541,38.0,36.0,38.0,30.6,"38.0
",SRR25023043_1_val_1_fastqc_1
150-154,35.76491335435067,38.0,36.0,38.0,31.4,"38.0
",SRR25023043_1_val_1_fastqc_1
155-159,35.95123559472155,38.0,36.0,38.0,32.0,"38.0
",SRR25023043_1_val_1_fastqc_1
160-164,35.85982762009812,38.0,36.0,38.0,31.8,"38.0
",SRR25023043_1_val_1_fastqc_1
165-169,35.84739094072806,38.0,36.0,38.0,31.4,"38.0
",SRR25023043_1_val_1_fastqc_1
170-174,35.728078976989295,38.0,35.8,38.0,30.6,"38.0
",SRR25023043_1_val_1_fastqc_1
175-179,35.75678938627694,38.0,35.8,38.0,31.0,"38.0
",SRR25023043_1_val_1_fastqc_1
180-184,35.52434909101571,38.0,35.4,38.0,30.2,"38.0
",SRR25023043_1_val_1_fastqc_1
185-189,35.00088456256778,37.6,35.0,38.0,27.8,"38.0
",SRR25023043_1_val_1_fastqc_1
190-194,35.03333054499997,37.0,35.0,38.0,28.2,"38.0
",SRR25023043_1_val_1_fastqc_1
195-199,35.16100936999031,37.6,35.0,38.0,29.0,"38.0
",SRR25023043_1_val_1_fastqc_1
200-204,35.15788007638506,37.8,35.2,38.0,29.0,"38.0
",SRR25023043_1_val_1_fastqc_1
205-209,34.52278862493996,37.4,34.6,38.0,25.6,"38.0
",SRR25023043_1_val_1_fastqc_1
210-214,35.07684799226976,37.6,34.8,38.0,28.4,"38.0
",SRR25023043_1_val_1_fastqc_1
215-219,35.00076752885317,37.0,34.8,38.0,28.4,"38.0
",SRR25023043_1_val_1_fastqc_1
220-224,33.73799936848635,37.0,33.6,38.0,23.4,"38.0
",SRR25023043_1_val_1_fastqc_1
225-229,33.71067055389026,37.0,34.0,37.8,23.2,"38.0
",SRR25023043_1_val_1_fastqc_1
230-234,31.789454247643413,35.6,29.6,37.4,17.8,"38.0
",SRR25023043_1_val_1_fastqc_1
235-239,30.94242988292337,35.0,27.4,37.2,12.4,"37.8
",SRR25023043_1_val_1_fastqc_1
240-244,28.173039997398604,32.6,21.8,36.8,9.0,"37.2
",SRR25023043_1_val_1_fastqc_1
245-249,26.62224750918407,29.0,18.4,35.8,10.0,"37.0
",SRR25023043_1_val_1_fastqc_1
1,32.190676278027915,34.0,34.0,34.0,27.0,"34.0
",SRR25023043_2_val_2_fastqc_2
2,31.793884408096996,34.0,34.0,34.0,24.0,"34.0
",SRR25023043_2_val_2_fastqc_2
3,32.447792719318684,34.0,34.0,34.0,31.0,"34.0
",SRR25023043_2_val_2_fastqc_2
4,32.204401782962634,34.0,34.0,34.0,27.0,"34.0
",SRR25023043_2_val_2_fastqc_2
5,32.775250494223414,34.0,34.0,34.0,31.0,"34.0
",SRR25023043_2_val_2_fastqc_2
6,36.054405917150866,38.0,37.0,38.0,34.0,"38.0
",SRR25023043_2_val_2_fastqc_2
7,35.97583379059961,38.0,37.0,38.0,32.0,"38.0
",SRR25023043_2_val_2_fastqc_2
8,34.54585566421372,38.0,36.0,38.0,26.0,"38.0
",SRR25023043_2_val_2_fastqc_2
9,34.98292204424333,38.0,35.0,38.0,27.0,"38.0
",SRR25023043_2_val_2_fastqc_2
10-14,35.44577974548434,38.0,36.0,38.0,30.2,"38.0
",SRR25023043_2_val_2_fastqc_2
15-19,35.08204033464375,38.0,35.6,38.0,28.4,"38.0
",SRR25023043_2_val_2_fastqc_2
20-24,35.56222832893771,38.0,36.2,38.0,30.2,"38.0
",SRR25023043_2_val_2_fastqc_2
25-29,35.269895617296456,38.0,36.0,38.0,28.8,"38.0
",SRR25023043_2_val_2_fastqc_2
30-34,35.174865698605224,38.0,35.8,38.0,28.6,"38.0
",SRR25023043_2_val_2_fastqc_2
35-39,35.14032690899644,38.0,35.8,38.0,27.8,"38.0
",SRR25023043_2_val_2_fastqc_2
40-44,35.247260012533026,38.0,36.0,38.0,29.2,"38.0
",SRR25023043_2_val_2_fastqc_2
45-49,34.86421762470012,37.2,35.2,38.0,26.8,"38.0
",SRR25023043_2_val_2_fastqc_2
50-54,34.809026736511,37.0,34.8,38.0,27.0,"38.0
",SRR25023043_2_val_2_fastqc_2
55-59,34.697301309963436,37.0,34.6,38.0,26.2,"38.0
",SRR25023043_2_val_2_fastqc_2
60-64,34.85546099592184,37.0,35.0,38.0,27.0,"38.0
",SRR25023043_2_val_2_fastqc_2
65-69,34.727567534343436,37.0,34.4,38.0,26.8,"38.0
",SRR25023043_2_val_2_fastqc_2
70-74,34.93359280256655,37.0,35.0,38.0,27.0,"38.0
",SRR25023043_2_val_2_fastqc_2
75-79,34.85859067276923,37.0,35.0,38.0,27.0,"38.0
",SRR25023043_2_val_2_fastqc_2
80-84,34.800601635301945,37.0,34.8,38.0,27.0,"38.0
",SRR25023043_2_val_2_fastqc_2
85-89,34.842318863708165,37.0,35.0,38.0,27.0,"38.0
",SRR25023043_2_val_2_fastqc_2
90-94,34.581727429464266,37.0,34.6,38.0,26.2,"38.0
",SRR25023043_2_val_2_fastqc_2
95-99,34.639240045482005,37.0,34.4,38.0,27.0,"38.0
",SRR25023043_2_val_2_fastqc_2
100-104,34.445429785635156,37.0,34.2,38.0,26.0,"38.0
",SRR25023043_2_val_2_fastqc_2
105-109,34.659078987547154,37.0,34.4,38.0,27.0,"38.0
",SRR25023043_2_val_2_fastqc_2
110-114,34.263201011195655,37.0,34.0,38.0,25.4,"38.0
",SRR25023043_2_val_2_fastqc_2
115-119,34.295012533520996,37.0,34.0,38.0,25.0,"38.0
",SRR25023043_2_val_2_fastqc_2
120-124,34.420010357160436,37.0,34.2,38.0,25.4,"38.0
",SRR25023043_2_val_2_fastqc_2
125-129,34.31978159174827,37.0,34.0,38.0,25.2,"38.0
",SRR25023043_2_val_2_fastqc_2
130-134,34.41976743981328,37.0,34.0,38.0,25.0,"38.0
",SRR25023043_2_val_2_fastqc_2
135-139,34.49444672805422,37.0,34.2,38.0,26.0,"38.0
",SRR25023043_2_val_2_fastqc_2
140-144,34.494367444997906,37.0,34.6,38.0,26.0,"38.0
",SRR25023043_2_val_2_fastqc_2
145-149,34.554410017001686,37.0,34.6,38.0,26.8,"38.0
",SRR25023043_2_val_2_fastqc_2
150-154,34.21340466826028,37.0,33.8,38.0,26.2,"38.0
",SRR25023043_2_val_2_fastqc_2
155-159,33.660197698769835,37.0,33.4,38.0,23.4,"38.0
",SRR25023043_2_val_2_fastqc_2
160-164,34.43143050146747,37.0,34.0,38.0,26.4,"38.0
",SRR25023043_2_val_2_fastqc_2
165-169,33.975436432778295,37.0,33.8,38.0,25.2,"38.0
",SRR25023043_2_val_2_fastqc_2
170-174,34.47418762189651,37.0,34.4,38.0,26.4,"38.0
",SRR25023043_2_val_2_fastqc_2
175-179,34.73025911265405,37.0,34.6,38.0,27.8,"38.0
",SRR25023043_2_val_2_fastqc_2
180-184,33.636723658314516,36.8,33.0,37.8,25.0,"37.8
",SRR25023043_2_val_2_fastqc_2
185-189,33.8788967179436,36.8,33.4,38.0,24.0,"38.0
",SRR25023043_2_val_2_fastqc_2
190-194,34.336477017931976,37.0,34.0,38.0,26.4,"38.0
",SRR25023043_2_val_2_fastqc_2
195-199,33.98015369966029,37.0,34.0,37.8,24.8,"38.0
",SRR25023043_2_val_2_fastqc_2
200-204,33.293144285525806,36.6,33.2,37.8,23.6,"38.0
",SRR25023043_2_val_2_fastqc_2
205-209,32.608331156353344,36.2,32.4,38.0,20.2,"38.0
",SRR25023043_2_val_2_fastqc_2
210-214,25.76482151142543,35.0,23.0,37.333333333333336,7.666666666666667,"37.666666666666664
",SRR25023043_2_val_2_fastqc_2
215-219,9.748535988635169,NaN,NaN,NaN,NaN,"NaN
",SRR25023043_2_val_2_fastqc_2
220-224,10.726666666666665,NaN,NaN,NaN,NaN,"NaN
",SRR25023043_2_val_2_fastqc_2
225-229,10.636363636363637,NaN,NaN,NaN,NaN,"NaN
",SRR25023043_2_val_2_fastqc_2
230-234,7.270129870129869,NaN,NaN,NaN,NaN,"NaN
",SRR25023043_2_val_2_fastqc_2
235-239,2.0,NaN,NaN,NaN,NaN,"NaN
",SRR25023043_2_val_2_fastqc_2
240-244,16.295238095238098,NaN,NaN,NaN,NaN,"NaN
",SRR25023043_2_val_2_fastqc_2
